year,p_scenario,q_scenario,p,q,M_t,I_t,effective_ceiling,adoption_unconstrained,adoption_constrained,adoption_rate_of_M,adoption_rate_of_I,infra_wedge,infra_wedge_pct
2025,low,low,0.003,0.15,1730000.0,1100000.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0
2026,low,low,0.003,0.15,2300000.0,1422956.605643888,1422956.605643888,35833.917154430805,35833.917154430805,0.015579963980187307,0.025182719565939225,0.0,0.0
2027,low,low,0.003,0.15,3100000.0,1808308.7212346396,1808308.7212346396,77301.00758085992,77301.00758085992,0.024935808897051586,0.04274768277845939,0.0,0.0
2028,low,low,0.003,0.15,4100000.0,2250713.7307305713,2250713.7307305713,125232.84172297308,125232.84172297308,0.03054459554218856,0.05564139055672934,0.0,0.0
2029,low,low,0.003,0.15,5260000.0,2736678.6875862107,2736678.6875862107,180565.25139437002,180565.25139437002,0.034327994561667304,0.06597970460084633,0.0,0.0
2030,low,low,0.003,0.15,6410000.0,3245270.381212191,3245270.381212191,244345.0303831604,244345.0303831604,0.03811934951375357,0.0752926572151721,0.0,0.0
2031,low,low,0.003,0.15,7340000.0,3751279.792721624,3751279.792721624,317734.6873725447,317734.6873725447,0.04328810454666822,0.08470034359714401,0.0,0.0
2032,low,low,0.003,0.15,8280000.0,4229999.999999951,4229999.999999951,402014.1965423019,402014.1965423019,0.048552439195930185,0.09503881714948147,0.0,0.0
2033,low,low,0.003,0.15,9220000.0,4661807.654819352,4661807.654819352,498578.4232683984,498578.4232683984,0.05407575089678941,0.10694959127131097,0.0,0.0
2034,low,low,0.003,0.15,10150000.0,5034861.1857559215,5034861.1857559215,608928.6253996532,608928.6253996532,0.059992968019670266,0.12094248539013697,0.0,0.0
2035,low,low,0.003,0.15,11090000.0,5345335.333549026,5345335.333549026,734656.17663975,734656.17663975,0.0662449212479486,0.1374387443999657,0.0,0.0
2025,low,central,0.003,0.3,1730000.0,1100000.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0
2026,low,central,0.003,0.3,2300000.0,1422956.605643888,1422956.605643888,38724.81325861314,38724.81325861314,0.0168368753298318,0.02721433183908666,0.0,0.0
2027,low,central,0.003,0.3,3100000.0,1808308.7212346396,1808308.7212346396,90725.97376126627,90725.97376126627,0.029266443148795573,0.050171728254079465,0.0,0.0
2028,low,central,0.003,0.3,4100000.0,2250713.7307305713,2250713.7307305713,160356.21156976995,160356.21156976995,0.03911127111457804,0.07124682689775881,0.0,0.0
2029,low,central,0.003,0.3,5260000.0,2736678.6875862107,2736678.6875862107,253236.73849638354,253236.73849638354,0.048143866634293445,0.09253433355003832,0.0,0.0
2030,low,central,0.003,0.3,6410000.0,3245270.381212191,3245270.381212191,376502.1352816535,376502.1352816535,0.058736682571240796,0.11601564463205694,0.0,0.0
2031,low,central,0.003,0.3,7340000.0,3751279.792721624,3751279.792721624,538992.1825149726,538992.1825149726,0.07343217745435594,0.14368221308385096,0.0,0.0
2032,low,central,0.003,0.3,8280000.0,4229999.999999951,4229999.999999951,751293.6067256304,751293.6067256304,0.0907359428412597,0.1776107817318296,0.0,0.0
2033,low,central,0.003,0.3,9220000.0,4661807.654819352,4661807.654819352,1025478.3770258778,1025478.3770258778,0.11122325130432514,0.21997440755963918,0.0,0.0
2034,low,central,0.003,0.3,10150000.0,5034861.1857559215,5034861.1857559215,1374330.2802854902,1374330.2802854902,0.13540199805768377,0.2729628940264719,0.0,0.0
2035,low,central,0.003,0.3,11090000.0,5345335.333549026,5345335.333549026,1809836.9343683925,1809836.9343683925,0.16319539534430952,0.3385824876148143,0.0,0.0
2025,low,high,0.003,0.5,1730000.0,1100000.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0
2026,low,high,0.003,0.5,2300000.0,1422956.605643888,1422956.605643888,43068.20046059249,43068.20046059249,0.01872530454808369,0.0302666998345351,0.0,0.0
2027,low,high,0.003,0.5,3100000.0,1808308.7212346396,1808308.7212346396,113559.71200720256,113559.71200720256,0.03663216516361373,0.06279885213940051,0.0,0.0
2028,low,high,0.003,0.5,4100000.0,2250713.7307305713,2250713.7307305713,228176.4432109845,228176.4432109845,0.05565279102706939,0.10137959354649669,0.0,0.0
2029,low,high,0.003,0.5,5260000.0,2736678.6875862107,2736678.6875862107,412552.310472843,412552.310472843,0.07843199818875342,0.15074926857296497,0.0,0.0
2030,low,high,0.003,0.5,6410000.0,3245270.381212191,3245270.381212191,704090.8515273789,704090.8515273789,0.10984256654093275,0.21695907237916584,0.0,0.0
2031,low,high,0.003,0.5,7340000.0,3751279.792721624,3751279.792721624,1152778.009718571,1152778.009718571,0.15705422475729852,0.30730259362557677,0.0,0.0
2032,low,high,0.003,0.5,8280000.0,4229999.999999951,4229999.999999951,1815369.5106466433,1815369.5106466433,0.21924752544041587,0.42916536894720203,0.0,0.0
2033,low,high,0.003,0.5,9220000.0,4661807.654819352,4661807.654819352,2736458.5711170575,2736458.5711170575,0.2967959404682275,0.5869951687706637,0.0,0.0
2034,low,high,0.003,0.5,10150000.0,5034861.1857559215,5034861.1857559215,3914841.942004099,3914841.942004099,0.38569871349794077,0.7775471453075095,0.0,0.0
2035,low,high,0.003,0.5,11090000.0,5345335.333549026,5345335.333549026,5272023.783492009,5272023.783492009,0.47538537272245346,0.9862849483741665,0.0,0.0
2025,central,low,0.01,0.15,1730000.0,1100000.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0
2026,central,low,0.01,0.15,2300000.0,1422956.605643888,1422956.605643888,118974.51175863185,118974.51175863185,0.0517280485907095,0.08361078003836658,0.0,0.0
2027,central,low,0.01,0.15,3100000.0,1808308.7212346396,1808308.7212346396,255377.31442710923,255377.31442710923,0.0823797788474546,0.14122440014155768,0.0,0.0
2028,central,low,0.01,0.15,4100000.0,2250713.7307305713,2250713.7307305713,411184.0712158526,411184.0712158526,0.10028879785752502,0.1826905241664759,0.0,0.0
2029,central,low,0.01,0.15,5260000.0,2736678.6875862107,2736678.6875862107,588404.947900659,588404.947900659,0.11186405853624697,0.21500695370987835,0.0,0.0
2030,central,low,0.01,0.15,6410000.0,3245270.381212191,3245270.381212191,789017.2478996244,789017.2478996244,0.12309161433691489,0.2431283545640676,0.0,0.0
2031,central,low,0.01,0.15,7340000.0,3751279.792721624,3751279.792721624,1014877.4660768571,1014877.4660768571,0.1382666847516154,0.27054166102084976,0.0,0.0
2032,central,low,0.01,0.15,8280000.0,4229999.999999951,4229999.999999951,1267612.3956951252,1267612.3956951252,0.15309328450424217,0.2996719611572435,0.0,0.0
2033,central,low,0.01,0.15,9220000.0,4661807.654819352,4661807.654819352,1548491.2856041149,1548491.2856041149,0.16794916329762635,0.33216541742199357,0.0,0.0
2034,central,low,0.01,0.15,10150000.0,5034861.1857559215,5034861.1857559215,1858284.2655939304,1858284.2655939304,0.18308219365457443,0.3690835153213727,0.0,0.0
2035,central,low,0.01,0.15,11090000.0,5345335.333549026,5345335.333549026,2197116.140248583,2197116.140248583,0.1981168746842726,0.41103429497842403,0.0,0.0
2025,central,central,0.01,0.3,1730000.0,1100000.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0
2026,central,central,0.01,0.3,2300000.0,1422956.605643888,1422956.605643888,128505.8790951306,128505.8790951306,0.05587212134570896,0.09030906394856762,0.0,0.0
2027,central,central,0.01,0.3,3100000.0,1808308.7212346396,1808308.7212346396,298990.3480608099,298990.3480608099,0.09644849937445481,0.16534253501618432,0.0,0.0
2028,central,central,0.01,0.3,4100000.0,2250713.7307305713,2250713.7307305713,523066.34431999834,523066.34431999834,0.12757715715121912,0.23240021028805535,0.0,0.0
2029,central,central,0.01,0.3,5260000.0,2736678.6875862107,2736678.6875862107,813996.5316403818,813996.5316403818,0.15475219232706877,0.29743956984527775,0.0,0.0
2030,central,central,0.01,0.3,6410000.0,3245270.381212191,3245270.381212191,1185781.0720323478,1185781.0720323478,0.18498924680691853,0.36538745088766017,0.0,0.0
2031,central,central,0.01,0.3,7340000.0,3751279.792721624,3751279.792721624,1651374.7936573683,1651374.7936573683,0.2249829419151728,0.4402163754517668,0.0,0.0
2032,central,central,0.01,0.3,8280000.0,4229999.999999951,4229999.999999951,2219896.2658247566,2219896.2658247566,0.2681034137469513,0.5247981715897831,0.0,0.0
2033,central,central,0.01,0.3,9220000.0,4661807.654819352,4661807.654819352,2893060.666580858,2893060.666580858,0.31378098336017984,0.6205877378038168,0.0,0.0
2034,central,central,0.01,0.3,10150000.0,5034861.1857559215,5034861.1857559215,3661684.8619071483,3661684.8619071483,0.3607571292519358,0.7272662992708491,0.0,0.0
2035,central,central,0.01,0.3,11090000.0,5345335.333549026,5345335.333549026,4503726.179666549,4503726.179666549,0.4061069593928358,0.842552599347646,0.0,0.0
2025,central,high,0.01,0.5,1730000.0,1100000.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0
2026,central,high,0.01,0.5,2300000.0,1422956.605643888,1422956.605643888,142805.33761264535,142805.33761264535,0.06208927722288928,0.10035818172264355,0.0,0.0
2027,central,high,0.01,0.5,3100000.0,1808308.7212346396,1808308.7212346396,372627.24040713086,372627.24040713086,0.1202023356152035,0.20606395137701716,0.0,0.0
2028,central,high,0.01,0.5,4100000.0,2250713.7307305713,2250713.7307305713,734656.17663975,734656.17663975,0.17918443332676828,0.3264103144744596,0.0,0.0
2029,central,high,0.01,0.5,5260000.0,2736678.6875862107,2736678.6875862107,1286151.3692770966,1286151.3692770966,0.24451546944431493,0.4699679853214702,0.0,0.0
2030,central,high,0.01,0.5,6410000.0,3245270.381212191,3245270.381212191,2084808.4541971388,2084808.4541971388,0.32524312857989685,0.6424144090633243,0.0,0.0
2031,central,high,0.01,0.5,7340000.0,3751279.792721624,3751279.792721624,3160526.14019555,3160526.14019555,0.4305893923972139,0.8425194373204907,0.0,0.0
2032,central,high,0.01,0.5,8280000.0,4229999.999999951,4229999.999999951,4476195.834565592,4229999.999999951,0.5108695652173854,1.0,246195.83456564136,5.500113124285017
2033,central,high,0.01,0.5,9220000.0,4661807.654819352,4661807.654819352,5908016.718624166,4661807.654819352,0.5056190514988451,1.0,1246209.0638048146,21.09352635845327
2034,central,high,0.01,0.5,10150000.0,5034861.1857559215,5034861.1857559215,7281170.2722911965,5034861.1857559215,0.49604543702028786,1.0,2246309.086535275,30.85093470597302
2035,central,high,0.01,0.5,11090000.0,5345335.333549026,5345335.333549026,8447326.606722284,5345335.333549026,0.4819959723669095,1.0,3101991.2731732577,36.721573790040615
2025,high,low,0.025,0.15,1730000.0,1100000.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0
2026,high,low,0.025,0.15,2300000.0,1422956.605643888,1422956.605643888,294930.8754484799,294930.8754484799,0.12823081541238257,0.20726624710739064,0.0,0.0
2027,high,low,0.025,0.15,3100000.0,1808308.7212346396,1808308.7212346396,626420.919267737,626420.919267737,0.20207126427991515,0.3464125964288013,0.0,0.0
2028,high,low,0.025,0.15,4100000.0,2250713.7307305713,2250713.7307305713,995673.8316255369,995673.8316255369,0.24284727600622852,0.4423813735309402,0.0,0.0
2029,high,low,0.025,0.15,5260000.0,2736678.6875862107,2736678.6875862107,1402902.976450375,1402902.976450375,0.2667115924810599,0.5126297737524149,0.0,0.0
2030,high,low,0.025,0.15,6410000.0,3245270.381212191,3245270.381212191,1847095.7678391137,1847095.7678391137,0.2881584661215466,0.5691654472097257,0.0,0.0
2031,high,low,0.025,0.15,7340000.0,3751279.792721624,3751279.792721624,2325825.506641226,2325825.506641226,0.31686996003286455,0.620008539793241,0.0,0.0
2032,high,low,0.025,0.15,8280000.0,4229999.999999951,4229999.999999951,2835147.914597207,2835147.914597207,0.3424091684296144,0.6702477339473382,0.0,0.0
2033,high,low,0.025,0.15,9220000.0,4661807.654819352,4661807.654819352,3369616.4913704526,3369616.4913704526,0.36546816609224,0.7228132820724513,0.0,0.0
2034,high,low,0.025,0.15,10150000.0,5034861.1857559215,5034861.1857559215,3922439.112923396,3922439.112923396,0.3864472032436843,0.7790560589873523,0.0,0.0
2035,high,low,0.025,0.15,11090000.0,5345335.333549026,5345335.333549026,4485778.475910251,4485778.475910251,0.4044885911551173,0.8391949608392344,0.0,0.0
2025,high,central,0.025,0.3,1730000.0,1100000.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0
2026,high,central,0.025,0.3,2300000.0,1422956.605643888,1422956.605643888,318207.5696461057,318207.5696461057,0.13835111723743726,0.2236242260543966,0.0,0.0
2027,high,central,0.025,0.3,3100000.0,1808308.7212346396,1808308.7212346396,729640.904261111,729640.904261111,0.23536803363261646,0.4034935493553014,0.0,0.0
2028,high,central,0.025,0.3,4100000.0,2250713.7307305713,2250713.7307305713,1249828.3656247358,1249828.3656247358,0.30483618673774043,0.5553031238757526,0.0,0.0
2029,high,central,0.025,0.3,5260000.0,2736678.6875862107,2736678.6875862107,1889204.1341632956,1889204.1341632956,0.35916428406146306,0.6903273456006632,0.0,0.0
2030,high,central,0.025,0.3,6410000.0,3245270.381212191,3245270.381212191,2648352.111741793,2648352.111741793,0.4131594558099521,0.8160651658098719,0.0,0.0
2031,high,central,0.025,0.3,7340000.0,3751279.792721624,3751279.792721624,3513544.7458255435,3513544.7458255435,0.4786845702759596,0.9366256157812214,0.0,0.0
2032,high,central,0.025,0.3,8280000.0,4229999.999999951,4229999.999999951,4454758.037036951,4229999.999999951,0.5108695652173854,1.0,224758.03703700006,5.045347809428864
2033,high,central,0.025,0.3,9220000.0,4661807.654819352,4661807.654819352,5428223.249004988,4661807.654819352,0.5056190514988451,1.0,766415.5941856364,14.11908757301246
2034,high,central,0.025,0.3,10150000.0,5034861.1857559215,5034861.1857559215,6383825.939484595,5034861.1857559215,0.49604543702028786,1.0,1348964.7537286738,21.13097641627716
2035,high,central,0.025,0.3,11090000.0,5345335.333549026,5345335.333549026,7275003.884169656,5345335.333549026,0.4819959723669095,1.0,1929668.5506206295,26.52463945510148
2025,high,high,0.025,0.5,1730000.0,1100000.0,1100000.0,0.0,0.0,0.0,0.0,0.0,0.0
2026,high,high,0.025,0.5,2300000.0,1422956.605643888,1422956.605643888,353021.0532681441,353021.0532681441,0.15348741446441047,0.24808982358840242,0.0,0.0
2027,high,high,0.025,0.5,3100000.0,1808308.7212346396,1808308.7212346396,901289.0604074519,901289.0604074519,0.290738406583049,0.49841548062218516,0.0,0.0
2028,high,high,0.025,0.5,4100000.0,2250713.7307305713,2250713.7307305713,1710900.350791702,1710900.350791702,0.417292768485781,0.7601590230830252,0.0,0.0
2029,high,high,0.025,0.5,5260000.0,2736678.6875862107,2736678.6875862107,2821570.152316476,2736678.6875862107,0.5202811193129678,1.0,84891.46473026555,3.0086604318723262
2030,high,high,0.025,0.5,6410000.0,3245270.381212191,3245270.381212191,4200695.6497032875,3245270.381212191,0.5062824307663325,1.0,955425.2684910963,22.744453494472562
2031,high,high,0.025,0.5,7340000.0,3751279.792721624,3751279.792721624,5715954.1042308975,3751279.792721624,0.5110735412427281,1.0,1964674.3115092735,34.37176498766915
2032,high,high,0.025,0.5,8280000.0,4229999.999999951,4229999.999999951,7172501.904804735,4229999.999999951,0.5108695652173854,1.0,2942501.904804785,41.0247629607969
2033,high,high,0.025,0.5,9220000.0,4661807.654819352,4661807.654819352,8403417.268865017,4661807.654819352,0.5056190514988451,1.0,3741609.6140456656,44.52485809443823
2034,high,high,0.025,0.5,10150000.0,5034861.1857559215,5034861.1857559215,9335391.956989001,5034861.1857559215,0.49604543702028786,1.0,4300530.77123308,46.06695456438184
2035,high,high,0.025,0.5,11090000.0,5345335.333549026,5345335.333549026,9983982.394688465,5345335.333549026,0.4819959723669095,1.0,4638647.061139438,46.4608898309679
